Timestamp,Type,Results,VendorName
2022-09-16 03:08,bacnet,100, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-16 03:08,bacnet,96,KMC Controls Inc.
2022-09-16 03:08,bacnet,88,EasyIO
2022-09-16 03:08,bacnet,83,Carel S.p.A.
2022-09-16 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-16 03:08,bacnet,60,Honeywell International Inc.
2022-09-16 03:08,bacnet,49,Delta Controls Inc.
2022-09-16 03:08,bacnet,49,IP TO SERIAL ADAPTER
2022-09-16 03:08,bacnet,41,Optergy Pty Ltd
2022-09-16 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-16 03:08,bacnet,38,Kieback&Peter GmbH&Co KG
2022-09-16 03:08,bacnet,35,Fr. Sauter AG
2022-09-16 03:08,bacnet,34,"Siemens Industry, Inc."
2022-09-16 03:08,bacnet,27,Bithouse Ltd
2022-09-16 03:08,bacnet,27,Honeywell
2022-09-16 03:08,bacnet,25,Control Applications LTD
2022-09-16 03:08,bacnet,24,BACnet Stack at SourceForge
2022-09-16 03:08,bacnet,24,Komfovent
2022-09-16 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-16 03:08,bacnet,23,Simna
2022-09-16 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-16 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-16 03:08,bacnet,20,Telkonet
2022-09-16 03:08,bacnet,18,DAIKIN Industries LTD
2022-09-16 03:08,bacnet,18,Triacta Power Solutions LP
2022-09-16 03:08,bacnet,17, T r i d i u m
2022-09-16 03:08,bacnet,17,Embedded Systems SIA
2022-09-16 03:08,bacnet,16,SCL
2022-09-16 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-16 03:08,bacnet,14,Vertiv
2022-09-16 03:08,mqtt,"512,487",All-MQTT
2022-09-16 03:08,modbus,"43,116",All-Modbus
2022-09-16 03:08,occupancy,"2,411",All-Occupancy
2022-09-17 03:08,bacnet,"2,671",Tridium
2022-09-17 03:08,bacnet,"1,875",Reliable Controls Corporation
2022-09-17 03:08,bacnet,"1,675",Delta Controls
2022-09-17 03:08,bacnet,"1,106",Carrier Corporation
2022-09-17 03:08,bacnet,"1,088",Automated Logic Corporation
2022-09-17 03:08,bacnet,567,Trane
2022-09-17 03:08,bacnet,503, J C I
2022-09-17 03:08,bacnet,385,Siemens Building Technologies
2022-09-17 03:08,bacnet,382,Obvius
2022-09-17 03:08,bacnet,275,American Auto-Matrix
2022-09-17 03:08,bacnet,262,Schneider Electric
2022-09-17 03:08,bacnet,246,"Distech Controls, Inc."
2022-09-17 03:08,bacnet,226,JCI
2022-09-17 03:08,bacnet,222,Alerton
2022-09-17 03:08,bacnet,192,SAUTER
2022-09-17 03:08,bacnet,162,Trend Control Systems Ltd
2022-09-17 03:08,bacnet,139,AB Regin
2022-09-17 03:08,bacnet,123,Schneider
2022-09-17 03:08,bacnet,105,EasyIO
2022-09-17 03:08,bacnet,105,TAC
2022-09-17 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-09-17 03:08,bacnet,97,KMC Controls Inc.
2022-09-17 03:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-17 03:08,bacnet,84,Carel S.p.A.
2022-09-17 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-17 03:08,bacnet,67,IP TO SERIAL ADAPTER
2022-09-17 03:08,bacnet,60,Honeywell International Inc.
2022-09-17 03:08,bacnet,49,Delta Controls Inc.
2022-09-17 03:08,bacnet,41,Kieback&Peter GmbH&Co KG
2022-09-17 03:08,bacnet,40,LOYTEC electronics GmbH
2022-09-17 03:08,bacnet,40,Optergy Pty Ltd
2022-09-17 03:08,bacnet,34,"Siemens Industry, Inc."
2022-09-17 03:08,bacnet,33,Fr. Sauter AG
2022-09-17 03:08,bacnet,29,Honeywell
2022-09-17 03:08,bacnet,26,Bithouse Ltd
2022-09-17 03:08,bacnet,25,Control Applications LTD
2022-09-17 03:08,bacnet,24,Komfovent
2022-09-17 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-17 03:08,bacnet,22,BACnet Stack at SourceForge
2022-09-17 03:08,bacnet,22,Simna
2022-09-17 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-17 03:08,bacnet,21,Triacta Power Solutions LP
2022-09-17 03:08,bacnet,20,Telkonet
2022-09-17 03:08,bacnet,19,"CRESTRON INC, USA"
2022-09-17 03:08,bacnet,17, T r i d i u m
2022-09-17 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-17 03:08,bacnet,17,Embedded Systems SIA
2022-09-17 03:08,bacnet,16,SCL
2022-09-17 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-17 03:08,bacnet,14,Vertiv
2022-09-17 03:08,mqtt,"511,688",All-MQTT
2022-09-17 03:08,modbus,"43,114",All-Modbus
2022-09-17 03:08,occupancy,"2,403",All-Occupancy
2022-09-18 03:08,bacnet,"2,673",Tridium
2022-09-18 03:08,bacnet,"1,860",Reliable Controls Corporation
2022-09-18 03:08,bacnet,"1,648",Delta Controls
2022-09-18 03:08,bacnet,"1,107",Carrier Corporation
2022-09-18 03:08,bacnet,"1,087",Automated Logic Corporation
2022-09-18 03:08,bacnet,565,Trane
2022-09-18 03:08,bacnet,502, J C I
2022-09-18 03:08,bacnet,384,Siemens Building Technologies
2022-09-18 03:08,bacnet,380,Obvius
2022-09-18 03:08,bacnet,274,American Auto-Matrix
2022-09-18 03:08,bacnet,259,Schneider Electric
2022-09-18 03:08,bacnet,246,"Distech Controls, Inc."
2022-09-18 03:08,bacnet,227,JCI
2022-09-18 03:08,bacnet,220,Alerton
2022-09-18 03:08,bacnet,198,SAUTER
2022-09-18 03:08,bacnet,161,Trend Control Systems Ltd
2022-09-18 03:08,bacnet,140,AB Regin
2022-09-18 03:08,bacnet,123,Schneider
2022-09-18 03:08,bacnet,110,TAC
2022-09-18 03:08,bacnet,103,"Contemporary Control Systems, Inc."
2022-09-18 03:08,bacnet,98,KMC Controls Inc.
2022-09-18 03:08,bacnet,93, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-18 03:08,bacnet,82,EasyIO
2022-09-18 03:08,bacnet,80,Carel S.p.A.
2022-09-18 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-09-18 03:08,bacnet,59,Honeywell International Inc.
2022-09-18 03:08,bacnet,59,IP TO SERIAL ADAPTER
2022-09-18 03:08,bacnet,48,Delta Controls Inc.
2022-09-18 03:08,bacnet,41,Optergy Pty Ltd
2022-09-18 03:08,bacnet,40,LOYTEC electronics GmbH
2022-09-18 03:08,bacnet,38,Kieback&Peter GmbH&Co KG
2022-09-18 03:08,bacnet,34,Fr. Sauter AG
2022-09-18 03:08,bacnet,33,"Siemens Industry, Inc."
2022-09-18 03:08,bacnet,30,Honeywell
2022-09-18 03:08,bacnet,28,Triacta Power Solutions LP
2022-09-18 03:08,bacnet,26,Bithouse Ltd
2022-09-18 03:08,bacnet,25,Control Applications LTD
2022-09-18 03:08,bacnet,24,Komfovent
2022-09-18 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-18 03:08,bacnet,22,Simna
2022-09-18 03:08,bacnet,21,BACnet Stack at SourceForge
2022-09-18 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-18 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-18 03:08,bacnet,20,Telkonet
2022-09-18 03:08,bacnet,18,DAIKIN Industries LTD
2022-09-18 03:08,bacnet,17, T r i d i u m
2022-09-18 03:08,bacnet,17,Embedded Systems SIA
2022-09-18 03:08,bacnet,16,SCL
2022-09-18 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-18 03:08,bacnet,14,Vertiv
2022-09-18 03:08,mqtt,"510,164",All-MQTT
2022-09-18 03:08,modbus,"42,412",All-Modbus
2022-09-18 03:08,occupancy,"2,382",All-Occupancy
2022-09-19 03:08,bacnet,"2,665",Tridium
2022-09-19 03:08,bacnet,"1,862",Reliable Controls Corporation
2022-09-19 03:08,bacnet,"1,587",Delta Controls
2022-09-19 03:08,bacnet,"1,109",Carrier Corporation
2022-09-19 03:08,bacnet,"1,087",Automated Logic Corporation
2022-09-19 03:08,bacnet,567,Trane
2022-09-19 03:08,bacnet,498, J C I
2022-09-19 03:08,bacnet,382,Obvius
2022-09-19 03:08,bacnet,380,Siemens Building Technologies
2022-09-19 03:08,bacnet,273,American Auto-Matrix
2022-09-19 03:08,bacnet,256,Schneider Electric
2022-09-19 03:08,bacnet,249,"Distech Controls, Inc."
2022-09-19 03:08,bacnet,223,JCI
2022-09-19 03:08,bacnet,216,Alerton
2022-09-19 03:08,bacnet,196,SAUTER
2022-09-19 03:08,bacnet,157,Trend Control Systems Ltd
2022-09-19 03:08,bacnet,139,AB Regin
2022-09-19 03:08,bacnet,123,Schneider
2022-09-19 03:08,bacnet,109,TAC
2022-09-19 03:08,bacnet,103,"Contemporary Control Systems, Inc."
2022-09-19 03:08,bacnet,97,KMC Controls Inc.
2022-09-19 03:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-19 03:08,bacnet,89,EasyIO
2022-09-19 03:08,bacnet,77,Carel S.p.A.
2022-09-19 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-19 03:08,bacnet,58,Honeywell International Inc.
2022-09-19 03:08,bacnet,48,Delta Controls Inc.
2022-09-19 03:08,bacnet,43,Kieback&Peter GmbH&Co KG
2022-09-19 03:08,bacnet,42,IP TO SERIAL ADAPTER
2022-09-19 03:08,bacnet,40,Optergy Pty Ltd
2022-09-19 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-19 03:08,bacnet,35,Fr. Sauter AG
2022-09-19 03:08,bacnet,34,"Siemens Industry, Inc."
2022-09-19 03:08,bacnet,29,Honeywell
2022-09-19 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-19 03:08,bacnet,27,Bithouse Ltd
2022-09-19 03:08,bacnet,24,Control Applications LTD
2022-09-19 03:08,bacnet,24,Komfovent
2022-09-19 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-19 03:08,bacnet,23,BACnet Stack at SourceForge
2022-09-19 03:08,bacnet,23,Simna
2022-09-19 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-19 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-19 03:08,bacnet,20,Telkonet
2022-09-19 03:08,bacnet,17, T r i d i u m
2022-09-19 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-19 03:08,bacnet,17,Embedded Systems SIA
2022-09-19 03:08,bacnet,16,SCL
2022-09-19 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-19 03:08,bacnet,14,Vertiv
2022-09-19 03:08,mqtt,"503,804",All-MQTT
2022-09-19 03:08,modbus,"42,032",All-Modbus
2022-09-19 03:08,occupancy,"2,332",All-Occupancy
2022-09-20 03:08,bacnet,"2,658",Tridium
2022-09-20 03:08,bacnet,"1,855",Reliable Controls Corporation
2022-09-20 03:08,bacnet,"1,573",Delta Controls
2022-09-20 03:08,bacnet,"1,108",Carrier Corporation
2022-09-20 03:08,bacnet,"1,083",Automated Logic Corporation
2022-09-20 03:08,bacnet,565,Trane
2022-09-20 03:08,bacnet,502, J C I
2022-09-20 03:08,bacnet,384,Siemens Building Technologies
2022-09-20 03:08,bacnet,381,Obvius
2022-09-20 03:08,bacnet,271,American Auto-Matrix
2022-09-20 03:08,bacnet,252,Schneider Electric
2022-09-20 03:08,bacnet,247,"Distech Controls, Inc."
2022-09-20 03:08,bacnet,224,JCI
2022-09-20 03:08,bacnet,217,Alerton
2022-09-20 03:08,bacnet,198,SAUTER
2022-09-20 03:08,bacnet,158,Trend Control Systems Ltd
2022-09-20 03:08,bacnet,139,AB Regin
2022-09-20 03:08,bacnet,121,Schneider
2022-09-20 03:08,bacnet,110,TAC
2022-09-20 03:08,bacnet,102,"Contemporary Control Systems, Inc."
2022-09-20 03:08,bacnet,97, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-20 03:08,bacnet,95,KMC Controls Inc.
2022-09-20 03:08,bacnet,80,EasyIO
2022-09-20 03:08,bacnet,78,Carel S.p.A.
2022-09-20 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-20 03:08,bacnet,58,Honeywell International Inc.
2022-09-20 03:08,bacnet,48,Delta Controls Inc.
2022-09-20 03:08,bacnet,47,Kieback&Peter GmbH&Co KG
2022-09-20 03:08,bacnet,40,IP TO SERIAL ADAPTER
2022-09-20 03:08,bacnet,40,Optergy Pty Ltd
2022-09-20 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-20 03:08,bacnet,36,Fr. Sauter AG
2022-09-20 03:08,bacnet,34,"Siemens Industry, Inc."
2022-09-20 03:08,bacnet,29,Bithouse Ltd
2022-09-20 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-20 03:08,bacnet,27,Honeywell
2022-09-20 03:08,bacnet,25,Simna
2022-09-20 03:08,bacnet,24,Komfovent
2022-09-20 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-20 03:08,bacnet,23,Control Applications LTD
2022-09-20 03:08,bacnet,22,BACnet Stack at SourceForge
2022-09-20 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-20 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-20 03:08,bacnet,20,Telkonet
2022-09-20 03:08,bacnet,17, T r i d i u m
2022-09-20 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-20 03:08,bacnet,17,Embedded Systems SIA
2022-09-20 03:08,bacnet,16,SCL
2022-09-20 03:08,bacnet,15,Vertiv
2022-09-20 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-20 03:08,mqtt,"507,667",All-MQTT
2022-09-20 03:08,modbus,"42,630",All-Modbus
2022-09-20 03:08,occupancy,"2,343",All-Occupancy
2022-09-21 03:08,bacnet,"2,657",Tridium
2022-09-21 03:08,bacnet,"1,840",Reliable Controls Corporation
2022-09-21 03:08,bacnet,"1,597",Delta Controls
2022-09-21 03:08,bacnet,"1,105",Carrier Corporation
2022-09-21 03:08,bacnet,"1,083",Automated Logic Corporation
2022-09-21 03:08,bacnet,570,Trane
2022-09-21 03:08,bacnet,499, J C I
2022-09-21 03:08,bacnet,387,Siemens Building Technologies
2022-09-21 03:08,bacnet,382,Obvius
2022-09-21 03:08,bacnet,269,American Auto-Matrix
2022-09-21 03:08,bacnet,251,Schneider Electric
2022-09-21 03:08,bacnet,246,"Distech Controls, Inc."
2022-09-21 03:08,bacnet,226,Alerton
2022-09-21 03:08,bacnet,225,JCI
2022-09-21 03:08,bacnet,199,SAUTER
2022-09-21 03:08,bacnet,159,Trend Control Systems Ltd
2022-09-21 03:08,bacnet,137,AB Regin
2022-09-21 03:08,bacnet,122,Schneider
2022-09-21 03:08,bacnet,107,TAC
2022-09-21 03:08,bacnet,101,"Contemporary Control Systems, Inc."
2022-09-21 03:08,bacnet,97, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-21 03:08,bacnet,95,KMC Controls Inc.
2022-09-21 03:08,bacnet,71,Carel S.p.A.
2022-09-21 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-21 03:08,bacnet,60,EasyIO
2022-09-21 03:08,bacnet,58,Honeywell International Inc.
2022-09-21 03:08,bacnet,48,Delta Controls Inc.
2022-09-21 03:08,bacnet,40,IP TO SERIAL ADAPTER
2022-09-21 03:08,bacnet,40,LOYTEC electronics GmbH
2022-09-21 03:08,bacnet,39,Kieback&Peter GmbH&Co KG
2022-09-21 03:08,bacnet,39,Optergy Pty Ltd
2022-09-21 03:08,bacnet,35,Fr. Sauter AG
2022-09-21 03:08,bacnet,32,"Siemens Industry, Inc."
2022-09-21 03:08,bacnet,29,Honeywell
2022-09-21 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-21 03:08,bacnet,27,Bithouse Ltd
2022-09-21 03:08,bacnet,25,Simna
2022-09-21 03:08,bacnet,24,Control Applications LTD
2022-09-21 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-21 03:08,bacnet,23,BACnet Stack at SourceForge
2022-09-21 03:08,bacnet,23,Komfovent
2022-09-21 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-21 03:08,bacnet,20,Telkonet
2022-09-21 03:08,bacnet,18, T r i d i u m
2022-09-21 03:08,bacnet,18,"CRESTRON INC, USA"
2022-09-21 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-21 03:08,bacnet,17,Embedded Systems SIA
2022-09-21 03:08,bacnet,16,SCL
2022-09-21 03:08,bacnet,15,Vertiv
2022-09-21 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-21 03:08,mqtt,"500,186",All-MQTT
2022-09-21 03:08,modbus,"41,561",All-Modbus
2022-09-21 03:08,occupancy,"2,335",All-Occupancy
2022-09-22 03:08,bacnet,"2,662",Tridium
2022-09-22 03:08,bacnet,"1,842",Reliable Controls Corporation
2022-09-22 03:08,bacnet,"1,628",Delta Controls
2022-09-22 03:08,bacnet,"1,108",Carrier Corporation
2022-09-22 03:08,bacnet,"1,086",Automated Logic Corporation
2022-09-22 03:08,bacnet,568,Trane
2022-09-22 03:08,bacnet,503, J C I
2022-09-22 03:08,bacnet,391,Siemens Building Technologies
2022-09-22 03:08,bacnet,382,Obvius
2022-09-22 03:08,bacnet,271,American Auto-Matrix
2022-09-22 03:08,bacnet,252,Schneider Electric
2022-09-22 03:08,bacnet,245,"Distech Controls, Inc."
2022-09-22 03:08,bacnet,231,Alerton
2022-09-22 03:08,bacnet,223,JCI
2022-09-22 03:08,bacnet,193,SAUTER
2022-09-22 03:08,bacnet,161,Trend Control Systems Ltd
2022-09-22 03:08,bacnet,138,AB Regin
2022-09-22 03:08,bacnet,122,Schneider
2022-09-22 03:08,bacnet,108,TAC
2022-09-22 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-09-22 03:08,bacnet,95,KMC Controls Inc.
2022-09-22 03:08,bacnet,94, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-22 03:08,bacnet,74,Carel S.p.A.
2022-09-22 03:08,bacnet,72,EasyIO
2022-09-22 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-22 03:08,bacnet,60,Honeywell International Inc.
2022-09-22 03:08,bacnet,50,Delta Controls Inc.
2022-09-22 03:08,bacnet,41,IP TO SERIAL ADAPTER
2022-09-22 03:08,bacnet,40,LOYTEC electronics GmbH
2022-09-22 03:08,bacnet,40,Optergy Pty Ltd
2022-09-22 03:08,bacnet,39,Kieback&Peter GmbH&Co KG
2022-09-22 03:08,bacnet,35,Fr. Sauter AG
2022-09-22 03:08,bacnet,33,"Siemens Industry, Inc."
2022-09-22 03:08,bacnet,32,Honeywell
2022-09-22 03:08,bacnet,29,Bithouse Ltd
2022-09-22 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-22 03:08,bacnet,25,BACnet Stack at SourceForge
2022-09-22 03:08,bacnet,24,Control Applications LTD
2022-09-22 03:08,bacnet,24,Simna
2022-09-22 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-22 03:08,bacnet,23,Komfovent
2022-09-22 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-22 03:08,bacnet,20,Telkonet
2022-09-22 03:08,bacnet,19,"CRESTRON INC, USA"
2022-09-22 03:08,bacnet,18, T r i d i u m
2022-09-22 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-22 03:08,bacnet,17,Embedded Systems SIA
2022-09-22 03:08,bacnet,16,SCL
2022-09-22 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-22 03:08,bacnet,14,Vertiv
2022-09-22 03:08,mqtt,"503,729",All-MQTT
2022-09-22 03:08,modbus,"41,544",All-Modbus
2022-09-22 03:08,occupancy,"2,338",All-Occupancy
2022-09-23 03:08,bacnet,"2,662",Tridium
2022-09-23 03:08,bacnet,"1,842",Reliable Controls Corporation
2022-09-23 03:08,bacnet,"1,628",Delta Controls
2022-09-23 03:08,bacnet,"1,108",Carrier Corporation
2022-09-23 03:08,bacnet,"1,086",Automated Logic Corporation
2022-09-23 03:08,bacnet,568,Trane
2022-09-23 03:08,bacnet,503, J C I
2022-09-23 03:08,bacnet,391,Siemens Building Technologies
2022-09-23 03:08,bacnet,382,Obvius
2022-09-23 03:08,bacnet,271,American Auto-Matrix
2022-09-23 03:08,bacnet,252,Schneider Electric
2022-09-23 03:08,bacnet,245,"Distech Controls, Inc."
2022-09-23 03:08,bacnet,231,Alerton
2022-09-23 03:08,bacnet,223,JCI
2022-09-23 03:08,bacnet,193,SAUTER
2022-09-23 03:08,bacnet,161,Trend Control Systems Ltd
2022-09-23 03:08,bacnet,138,AB Regin
2022-09-23 03:08,bacnet,122,Schneider
2022-09-23 03:08,bacnet,108,TAC
2022-09-23 03:08,bacnet,104,"Contemporary Control Systems, Inc."
2022-09-23 03:08,bacnet,95,KMC Controls Inc.
2022-09-23 03:08,bacnet,94, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-23 03:08,bacnet,74,Carel S.p.A.
2022-09-23 03:08,bacnet,72,EasyIO
2022-09-23 03:08,bacnet,70,"Siemens Industry Inc., Bldg Tech"
2022-09-23 03:08,bacnet,60,Honeywell International Inc.
2022-09-23 03:08,bacnet,50,Delta Controls Inc.
2022-09-23 03:08,bacnet,41,IP TO SERIAL ADAPTER
2022-09-23 03:08,bacnet,40,LOYTEC electronics GmbH
2022-09-23 03:08,bacnet,40,Optergy Pty Ltd
2022-09-23 03:08,bacnet,39,Kieback&Peter GmbH&Co KG
2022-09-23 03:08,bacnet,35,Fr. Sauter AG
2022-09-23 03:08,bacnet,33,"Siemens Industry, Inc."
2022-09-23 03:08,bacnet,32,Honeywell
2022-09-23 03:08,bacnet,29,Bithouse Ltd
2022-09-23 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-23 03:08,bacnet,25,BACnet Stack at SourceForge
2022-09-23 03:08,bacnet,24,Control Applications LTD
2022-09-23 03:08,bacnet,24,Simna
2022-09-23 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-23 03:08,bacnet,23,Komfovent
2022-09-23 03:08,bacnet,21,MITSUBISHI ELECTRIC CORPORATION
2022-09-23 03:08,bacnet,20,Telkonet
2022-09-23 03:08,bacnet,19,"CRESTRON INC, USA"
2022-09-23 03:08,bacnet,18, T r i d i u m
2022-09-23 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-23 03:08,bacnet,17,Embedded Systems SIA
2022-09-23 03:08,bacnet,16,SCL
2022-09-23 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-23 03:08,bacnet,14,Vertiv
2022-09-23 03:08,mqtt,"503,729",All-MQTT
2022-09-23 03:08,modbus,"41,544",All-Modbus
2022-09-23 03:08,occupancy,"2,338",All-Occupancy
2022-09-24 03:08,bacnet,"2,665",Tridium
2022-09-24 03:08,bacnet,"1,858",Reliable Controls Corporation
2022-09-24 03:08,bacnet,"1,654",Delta Controls
2022-09-24 03:08,bacnet,"1,111",Carrier Corporation
2022-09-24 03:08,bacnet,"1,081",Automated Logic Corporation
2022-09-24 03:08,bacnet,566,Trane
2022-09-24 03:08,bacnet,505, J C I
2022-09-24 03:08,bacnet,402,Siemens Building Technologies
2022-09-24 03:08,bacnet,383,Obvius
2022-09-24 03:08,bacnet,275,American Auto-Matrix
2022-09-24 03:08,bacnet,254,Schneider Electric
2022-09-24 03:08,bacnet,248,"Distech Controls, Inc."
2022-09-24 03:08,bacnet,233,Alerton
2022-09-24 03:08,bacnet,221,JCI
2022-09-24 03:08,bacnet,198,SAUTER
2022-09-24 03:08,bacnet,164,Trend Control Systems Ltd
2022-09-24 03:08,bacnet,139,AB Regin
2022-09-24 03:08,bacnet,120,Schneider
2022-09-24 03:08,bacnet,107,TAC
2022-09-24 03:08,bacnet,105,"Contemporary Control Systems, Inc."
2022-09-24 03:08,bacnet,98, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-24 03:08,bacnet,95,KMC Controls Inc.
2022-09-24 03:08,bacnet,78,Carel S.p.A.
2022-09-24 03:08,bacnet,76,EasyIO
2022-09-24 03:08,bacnet,69,"Siemens Industry Inc., Bldg Tech"
2022-09-24 03:08,bacnet,57,Honeywell International Inc.
2022-09-24 03:08,bacnet,52,Delta Controls Inc.
2022-09-24 03:08,bacnet,42,IP TO SERIAL ADAPTER
2022-09-24 03:08,bacnet,42,Kieback&Peter GmbH&Co KG
2022-09-24 03:08,bacnet,40,Optergy Pty Ltd
2022-09-24 03:08,bacnet,39,LOYTEC electronics GmbH
2022-09-24 03:08,bacnet,35,Fr. Sauter AG
2022-09-24 03:08,bacnet,32,"Siemens Industry, Inc."
2022-09-24 03:08,bacnet,30,Honeywell
2022-09-24 03:08,bacnet,29,Triacta Power Solutions LP
2022-09-24 03:08,bacnet,26,Bithouse Ltd
2022-09-24 03:08,bacnet,25,Control Applications LTD
2022-09-24 03:08,bacnet,24,"TPS^CO.,LTD^^^^"
2022-09-24 03:08,bacnet,23,BACnet Stack at SourceForge
2022-09-24 03:08,bacnet,22,Komfovent
2022-09-24 03:08,bacnet,22,Simna
2022-09-24 03:08,bacnet,21,Telkonet
2022-09-24 03:08,bacnet,20,"CRESTRON INC, USA"
2022-09-24 03:08,bacnet,20,MITSUBISHI ELECTRIC CORPORATION
2022-09-24 03:08,bacnet,18, T r i d i u m
2022-09-24 03:08,bacnet,17,DAIKIN Industries LTD
2022-09-24 03:08,bacnet,17,Embedded Systems SIA
2022-09-24 03:08,bacnet,15,SCL
2022-09-24 03:08,bacnet,15,Vertiv
2022-09-24 03:08,bacnet,14,"Cylon Controls, Ltd."
2022-09-24 03:08,mqtt,"514,366",All-MQTT
2022-09-24 03:08,modbus,"42,653",All-Modbus
2022-09-24 03:08,occupancy,"2,355",All-Occupancy
2022-09-25 03:08,bacnet,"2,675",Tridium
2022-09-25 03:08,bacnet,"1,859",Reliable Controls Corporation
2022-09-25 03:08,bacnet,"1,662",Delta Controls
2022-09-25 03:08,bacnet,"1,118",Carrier Corporation
2022-09-25 03:08,bacnet,"1,081",Automated Logic Corporation
2022-09-25 03:08,bacnet,571,Trane
2022-09-25 03:08,bacnet,507, J C I
2022-09-25 03:08,bacnet,399,Siemens Building Technologies
2022-09-25 03:08,bacnet,385,Obvius
2022-09-25 03:08,bacnet,270,American Auto-Matrix
2022-09-25 03:08,bacnet,254,Schneider Electric
2022-09-25 03:08,bacnet,248,"Distech Controls, Inc."
2022-09-25 03:08,bacnet,234,Alerton
2022-09-25 03:08,bacnet,220,JCI
2022-09-25 03:08,bacnet,198,SAUTER
2022-09-25 03:08,bacnet,164,Trend Control Systems Ltd
2022-09-25 03:08,bacnet,138,AB Regin
2022-09-25 03:08,bacnet,120,Schneider
2022-09-25 03:08,bacnet,108,TAC
2022-09-25 03:08,bacnet,105,"Contemporary Control Systems, Inc."
2022-09-25 03:08,bacnet,101, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2022-09-25 03:08,bacnet,96,KMC Controls Inc.
2022-09-25 03:08,bacnet,85,EasyIO
2022-09-25 03:08,bacnet,79,Carel S.p.A.
2022-09-25 03:08,bacnet,74,IP TO SERIAL ADAPTER
2022-09-25 03:08,bacnet,68,"Siemens Industry Inc., Bldg Tech"
2022-09-25 03:08,bacnet,57,Honeywell International Inc.
2022-09-25 03:08,bacnet,50,Delta Controls Inc.
